gene_set,ontology,n_input_genes,n_mapped_genes,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GWAS_Asn_Goodman,BP,754,538,GO:0045892,negative regulation of DNA-templated transcription,4/538,105/27694,0.148036975988038,0.4767188184405675,0.4655056938650754,Zm00001eb001920/Zm00001eb007990/Zm00001eb013420/Zm00001eb020120,4
GWAS_Asn_Goodman,BP,754,538,GO:0045944,positive regulation of transcription by RNA polymerase II,5/538,144/27694,0.14957938355813422,0.4767188184405675,0.4655056938650754,Zm00001eb001670/Zm00001eb006480/Zm00001eb012650/Zm00001eb025330/Zm00001eb041650,5
GWAS_Asn_Goodman,MF,754,538,GO:0004650,polygalacturonase activity,3/538,69/27694,0.15055978440313605,0.4767188184405675,0.4655056938650754,Zm00001eb001830/Zm00001eb061770/Zm00001eb061780,3
GWAS_Asn_Goodman,MF,754,538,GO:0050660,flavin adenine dinucleotide binding,6/538,185/27694,0.15248161289279272,0.4767188184405675,0.4655056938650754,Zm00001eb004710/Zm00001eb006300/Zm00001eb021500/Zm00001eb023540/Zm00001eb045960/Zm00001eb045990,6
GWAS_Asn_Goodman,MF,754,538,GO:0004565,beta-galactosidase activity,2/538,36/27694,0.1544629464121856,0.4767188184405675,0.4655056938650754,Zm00001eb007800/Zm00001eb040050,2
GWAS_Asn_Goodman,BP,754,538,GO:0042026,protein refolding,3/538,70/27694,0.15518119782272036,0.4767188184405675,0.4655056938650754,Zm00001eb018130/Zm00001eb029200/Zm00001eb046580,3
GWAS_Asn_Goodman,MF,754,538,GO:0043565,sequence-specific DNA binding,14/538,531/27694,0.1554151241544008,0.4767188184405675,0.4655056938650754,Zm00001eb000470/Zm00001eb010190/Zm00001eb014150/Zm00001eb014350/Zm00001eb014370/Zm00001eb014390/Zm00001eb014420/Zm00001eb014430/Zm00001eb015150/Zm00001eb023620/Zm00001eb028610/Zm00001eb028820/Zm00001eb041640/Zm00001eb057820,14
GWAS_Asn_Goodman,MF,754,538,GO:0003993,acid phosphatase activity,2/538,37/27694,0.16130238933645544,0.4767188184405675,0.4655056938650754,Zm00001eb010130/Zm00001eb010140,2
GWAS_Asn_Goodman,BP,754,538,GO:0045492,xylan biosynthetic process,2/538,37/27694,0.16130238933645544,0.4767188184405675,0.4655056938650754,Zm00001eb006350/Zm00001eb013440,2
GWAS_Asn_Goodman,MF,754,538,GO:0001653,peptide receptor activity,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb032940,1
GWAS_Asn_Goodman,MF,754,538,GO:0003978,UDP-glucose 4-epimerase activity,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb014110,1
GWAS_Asn_Goodman,MF,754,538,GO:0004181,metallocarboxypeptidase activity,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb060200,1
GWAS_Asn_Goodman,MF,754,538,GO:0004512,inositol-3-phosphate synthase activity,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb008360,1
GWAS_Asn_Goodman,MF,754,538,GO:0005047,signal recognition particle binding,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb000480,1
GWAS_Asn_Goodman,CC,754,538,GO:0005662,DNA replication factor A complex,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb008630,1
GWAS_Asn_Goodman,CC,754,538,GO:0005854,nascent polypeptide-associated complex,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb000700,1
GWAS_Asn_Goodman,BP,754,538,GO:0007032,endosome organization,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb026810,1
GWAS_Asn_Goodman,MF,754,538,GO:0008453,alanine-glyoxylate transaminase activity,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb034320,1
GWAS_Asn_Goodman,BP,754,538,GO:0009553,embryo sac development,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb000540,1
GWAS_Asn_Goodman,BP,754,538,GO:0009556,microsporogenesis,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb000540,1
GWAS_Asn_Goodman,BP,754,538,GO:0009620,response to fungus,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb041770,1
GWAS_Asn_Goodman,BP,754,538,GO:0009648,photoperiodism,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb040080,1
GWAS_Asn_Goodman,BP,754,538,GO:0010044,response to aluminum ion,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb038910,1
GWAS_Asn_Goodman,MF,754,538,GO:0010997,anaphase-promoting complex binding,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb001710,1
GWAS_Asn_Goodman,BP,754,538,GO:0019375,galactolipid biosynthetic process,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb008640,1
GWAS_Asn_Goodman,BP,754,538,GO:0035821,modulation of process of another organism,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb060190,1
GWAS_Asn_Goodman,BP,754,538,GO:0070192,chromosome organization involved in meiotic cell cycle,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb000540,1
GWAS_Asn_Goodman,MF,754,538,GO:0090729,toxin activity,1/538,9/27694,0.16187301769685547,0.4767188184405675,0.4655056938650754,Zm00001eb060190,1
GWAS_Asn_Goodman,CC,754,538,GO:0015630,microtubule cytoskeleton,2/538,38/27694,0.168195584616852,0.48625268545292544,0.4748153103667331,Zm00001eb000890/Zm00001eb031820,2
GWAS_Asn_Goodman,BP,754,538,GO:0044042,glucan metabolic process,2/538,38/27694,0.168195584616852,0.48625268545292544,0.4748153103667331,Zm00001eb000620/Zm00001eb000660,2
GWAS_Asn_Goodman,BP,754,538,GO:0051225,spindle assembly,2/538,38/27694,0.168195584616852,0.48625268545292544,0.4748153103667331,Zm00001eb023530/Zm00001eb044540,2
GWAS_Asn_Goodman,CC,754,538,GO:0010008,endosome membrane,3/538,73/27694,0.1693020154023383,0.48625268545292544,0.4748153103667331,Zm00001eb001690/Zm00001eb019420/Zm00001eb035750,3
GWAS_Asn_Goodman,MF,754,538,GO:0003700,DNA-binding transcription factor activity,34/538,1476/27694,0.1736653357216148,0.48625268545292544,0.4748153103667331,Zm00001eb000470/Zm00001eb000690/Zm00001eb001670/Zm00001eb001720/Zm00001eb002490/Zm00001eb005020/Zm00001eb005380/Zm00001eb006160/Zm00001eb006180/Zm00001eb006200/Zm00001eb006480/Zm00001eb008010/Zm00001eb008350/Zm00001eb010190/Zm00001eb014150/Zm00001eb015150/Zm00001eb018460/Zm00001eb021440/Zm00001eb023160/Zm00001eb028430/Zm00001eb028610/Zm00001eb028820/Zm00001eb031300/Zm00001eb031310/Zm00001eb031670/Zm00001eb031910/Zm00001eb040070/Zm00001eb041070/Zm00001eb041610/Zm00001eb041640/Zm00001eb044660/Zm00001eb046540/Zm00001eb056260/Zm00001eb057820,34
GWAS_Asn_Goodman,BP,754,538,GO:0007017,microtubule-based process,3/538,74/27694,0.17408937381154782,0.48625268545292544,0.4748153103667331,Zm00001eb000490/Zm00001eb000890/Zm00001eb031820,3
GWAS_Asn_Goodman,BP,754,538,GO:0050832,defense response to fungus,3/538,74/27694,0.17408937381154782,0.48625268545292544,0.4748153103667331,Zm00001eb007850/Zm00001eb018150/Zm00001eb022500,3
GWAS_Asn_Goodman,MF,754,538,GO:0015144,carbohydrate transmembrane transporter activity,2/538,39/27694,0.17513787496405767,0.48625268545292544,0.4748153103667331,Zm00001eb008070/Zm00001eb008810,2
GWAS_Asn_Goodman,MF,754,538,GO:0000285,1-phosphatidylinositol-3-phosphate 5-kinase activity,1/538,10/27694,0.17816026048100186,0.48625268545292544,0.4748153103667331,Zm00001eb019420,1
GWAS_Asn_Goodman,BP,754,538,GO:0000289,nuclear-transcribed mRNA poly(A) tail shortening,1/538,10/27694,0.17816026048100186,0.48625268545292544,0.4748153103667331,Zm00001eb000340,1
GWAS_Asn_Goodman,MF,754,538,GO:0003825,"alpha,alpha-trehalose-phosphate synthase (UDP-forming) activity",1/538,10/27694,0.17816026048100186,0.48625268545292544,0.4748153103667331,Zm00001eb042370,1
GWAS_Asn_Goodman,MF,754,538,GO:0003977,UDP-N-acetylglucosamine diphosphorylase activity,1/538,10/27694,0.17816026048100186,0.48625268545292544,0.4748153103667331,Zm00001eb010380,1
GWAS_Asn_Goodman,BP,754,538,GO:0006107,oxaloacetate metabolic process,1/538,10/27694,0.17816026048100186,0.48625268545292544,0.4748153103667331,Zm00001eb038930,1
GWAS_Asn_Goodman,BP,754,538,GO:0006166,purine ribonucleoside salvage,1/538,10/27694,0.17816026048100186,0.48625268545292544,0.4748153103667331,Zm00001eb023390,1
GWAS_Asn_Goodman,BP,754,538,GO:0006297,"nucleotide-excision repair, DNA gap filling",1/538,10/27694,0.17816026048100186,0.48625268545292544,0.4748153103667331,Zm00001eb002150,1
GWAS_Asn_Goodman,BP,754,538,GO:0009098,L-leucine biosynthetic process,1/538,10/27694,0.17816026048100186,0.48625268545292544,0.4748153103667331,Zm00001eb019200,1
GWAS_Asn_Goodman,BP,754,538,GO:0009298,GDP-mannose biosynthetic process,1/538,10/27694,0.17816026048100186,0.48625268545292544,0.4748153103667331,Zm00001eb012020,1
GWAS_Asn_Goodman,BP,754,538,GO:0009741,response to brassinosteroid,1/538,10/27694,0.17816026048100186,0.48625268545292544,0.4748153103667331,Zm00001eb038710,1
GWAS_Asn_Goodman,BP,754,538,GO:0010215,cellulose microfibril organization,1/538,10/27694,0.17816026048100186,0.48625268545292544,0.4748153103667331,Zm00001eb014120,1
GWAS_Asn_Goodman,MF,754,538,GO:0030598,rRNA N-glycosylase activity,1/538,10/27694,0.17816026048100186,0.48625268545292544,0.4748153103667331,Zm00001eb060190,1
GWAS_Asn_Goodman,BP,754,538,GO:0030833,regulation of actin filament polymerization,1/538,10/27694,0.17816026048100186,0.48625268545292544,0.4748153103667331,Zm00001eb003550,1
GWAS_Asn_Goodman,BP,754,538,GO:0034204,lipid translocation,1/538,10/27694,0.17816026048100186,0.48625268545292544,0.4748153103667331,Zm00001eb015530,1
GWAS_Asn_Goodman,BP,754,538,GO:0042752,regulation of circadian rhythm,1/538,10/27694,0.17816026048100186,0.48625268545292544,0.4748153103667331,Zm00001eb006310,1
GWAS_Asn_Goodman,MF,754,538,GO:0004857,enzyme inhibitor activity,3/538,75/27694,0.1789144072947297,0.4867607842907408,0.4753114579759737,Zm00001eb024400/Zm00001eb040760/Zm00001eb043900,3
GWAS_Asn_Goodman,BP,754,538,GO:0008104,protein localization,2/538,40/27694,0.1821247631303821,0.48932575573295883,0.4778160975344867,Zm00001eb038690/Zm00001eb041780,2
GWAS_Asn_Goodman,MF,754,538,GO:0004519,endonuclease activity,3/538,77/27694,0.1886714798788113,0.48932575573295883,0.4778160975344867,Zm00001eb002260/Zm00001eb005390/Zm00001eb043930,3
GWAS_Asn_Goodman,BP,754,538,GO:0071897,DNA biosynthetic process,2/538,41/27694,0.18915190746873103,0.48932575573295883,0.4778160975344867,Zm00001eb002170/Zm00001eb031780,2
GWAS_Asn_Goodman,BP,754,538,GO:0000027,ribosomal large subunit assembly,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb002520,1
GWAS_Asn_Goodman,MF,754,538,GO:0004332,fructose-bisphosphate aldolase activity,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb010390,1
GWAS_Asn_Goodman,MF,754,538,GO:0004739,pyruvate dehydrogenase (acetyl-transferring) activity,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb031900,1
GWAS_Asn_Goodman,BP,754,538,GO:0006021,inositol biosynthetic process,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb008360,1
GWAS_Asn_Goodman,MF,754,538,GO:0008375,acetylglucosaminyltransferase activity,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb012070,1
GWAS_Asn_Goodman,BP,754,538,GO:0009753,response to jasmonic acid,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb041770,1
GWAS_Asn_Goodman,BP,754,538,GO:0009826,unidimensional cell growth,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb003730,1
GWAS_Asn_Goodman,BP,754,538,GO:0009845,seed germination,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb012040,1
GWAS_Asn_Goodman,BP,754,538,GO:0010073,meristem maintenance,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb060200,1
GWAS_Asn_Goodman,BP,754,538,GO:0010960,magnesium ion homeostasis,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb001900,1
GWAS_Asn_Goodman,MF,754,538,GO:0015369,calcium:proton antiporter activity,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb019340,1
GWAS_Asn_Goodman,MF,754,538,GO:0016891,"RNA endonuclease activity producing 5'-phosphomonoesters, hydrolytic mechanism",1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb043930,1
GWAS_Asn_Goodman,MF,754,538,GO:0017116,single-stranded DNA helicase activity,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb028400,1
GWAS_Asn_Goodman,BP,754,538,GO:0019288,"isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway",1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb056240,1
GWAS_Asn_Goodman,MF,754,538,GO:0031176,"endo-1,4-beta-xylanase activity",1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb027580,1
GWAS_Asn_Goodman,BP,754,538,GO:0034063,stress granule assembly,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb044130,1
GWAS_Asn_Goodman,MF,754,538,GO:0043047,single-stranded telomeric DNA binding,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb008630,1
GWAS_Asn_Goodman,MF,754,538,GO:0045300,stearoyl-[ACP] desaturase activity,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb025490,1
GWAS_Asn_Goodman,BP,754,538,GO:0046294,formaldehyde catabolic process,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb026710,1
GWAS_Asn_Goodman,BP,754,538,GO:0048527,lateral root development,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb031810,1
GWAS_Asn_Goodman,MF,754,538,GO:0060090,molecular adaptor activity,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb000340,1
GWAS_Asn_Goodman,MF,754,538,GO:0061928,glutathione specific gamma-glutamylcyclotransferase activity,1/538,11/27694,0.1941315717026908,0.48932575573295883,0.4778160975344867,Zm00001eb041680,1
GWAS_Asn_Goodman,BP,754,538,GO:0009409,response to cold,3/538,79/27694,0.1985613001040496,0.4990235606720543,0.4872857959028227,Zm00001eb002180/Zm00001eb006310/Zm00001eb043610,3
GWAS_Asn_Goodman,MF,754,538,GO:0016757,glycosyltransferase activity,19/538,791/27694,0.20243142516954227,0.49956145456104734,0.4878110377400142,Zm00001eb000640/Zm00001eb003600/Zm00001eb003610/Zm00001eb006350/Zm00001eb008640/Zm00001eb014090/Zm00001eb015130/Zm00001eb015780/Zm00001eb016430/Zm00001eb018170/Zm00001eb023390/Zm00001eb024010/Zm00001eb029710/Zm00001eb039370/Zm00001eb041700/Zm00001eb042370/Zm00001eb057750/Zm00001eb057840/Zm00001eb061800,19
GWAS_Asn_Goodman,BP,754,538,GO:0000160,phosphorelay signal transduction system,3/538,80/27694,0.20355231210969643,0.49956145456104734,0.4878110377400142,Zm00001eb007080/Zm00001eb029630/Zm00001eb046540,3
GWAS_Asn_Goodman,BP,754,538,GO:0006950,response to stress,7/538,246/27694,0.20380664131708462,0.49956145456104734,0.4878110377400142,Zm00001eb013430/Zm00001eb014350/Zm00001eb014370/Zm00001eb014390/Zm00001eb014420/Zm00001eb014430/Zm00001eb015130,7
GWAS_Asn_Goodman,MF,754,538,GO:0003849,3-deoxy-7-phosphoheptulonate synthase activity,1/538,12/27694,0.20979306844885048,0.49956145456104734,0.4878110377400142,Zm00001eb026910,1
GWAS_Asn_Goodman,MF,754,538,GO:0004791,thioredoxin-disulfide reductase (NADPH) activity,1/538,12/27694,0.20979306844885048,0.49956145456104734,0.4878110377400142,Zm00001eb019530,1
GWAS_Asn_Goodman,CC,754,538,GO:0005689,U12-type spliceosomal complex,1/538,12/27694,0.20979306844885048,0.49956145456104734,0.4878110377400142,Zm00001eb015560,1
GWAS_Asn_Goodman,BP,754,538,GO:0019509,L-methionine salvage from methylthioadenosine,1/538,12/27694,0.20979306844885048,0.49956145456104734,0.4878110377400142,Zm00001eb036610,1
GWAS_Asn_Goodman,BP,754,538,GO:0019674,NAD+ metabolic process,1/538,12/27694,0.20979306844885048,0.49956145456104734,0.4878110377400142,Zm00001eb038930,1
GWAS_Asn_Goodman,BP,754,538,GO:0030388,"fructose 1,6-bisphosphate metabolic process",1/538,12/27694,0.20979306844885048,0.49956145456104734,0.4878110377400142,Zm00001eb010390,1
GWAS_Asn_Goodman,MF,754,538,GO:0032454,histone H3K9 demethylase activity,1/538,12/27694,0.20979306844885048,0.49956145456104734,0.4878110377400142,Zm00001eb028840,1
GWAS_Asn_Goodman,BP,754,538,GO:0032509,endosome transport via multivesicular body sorting pathway,1/538,12/27694,0.20979306844885048,0.49956145456104734,0.4878110377400142,Zm00001eb000670,1
GWAS_Asn_Goodman,BP,754,538,GO:0033014,tetrapyrrole biosynthetic process,1/538,12/27694,0.20979306844885048,0.49956145456104734,0.4878110377400142,Zm00001eb006450,1
GWAS_Asn_Goodman,BP,754,538,GO:0042138,meiotic DNA double-strand break formation,1/538,12/27694,0.20979306844885048,0.49956145456104734,0.4878110377400142,Zm00001eb000540,1
GWAS_Asn_Goodman,BP,754,538,GO:0045047,protein targeting to ER,1/538,12/27694,0.20979306844885048,0.49956145456104734,0.4878110377400142,Zm00001eb000480,1
GWAS_Asn_Goodman,BP,754,538,GO:0051607,defense response to virus,1/538,12/27694,0.20979306844885048,0.49956145456104734,0.4878110377400142,Zm00001eb007810,1
GWAS_Asn_Goodman,MF,754,538,GO:0061575,cyclin-dependent protein serine/threonine kinase activator activity,1/538,12/27694,0.20979306844885048,0.49956145456104734,0.4878110377400142,Zm00001eb003750,1
GWAS_Asn_Goodman,CC,754,538,GO:0072686,mitotic spindle,1/538,12/27694,0.20979306844885048,0.49956145456104734,0.4878110377400142,Zm00001eb025840,1
GWAS_Asn_Goodman,BP,754,538,GO:2000024,regulation of leaf development,1/538,12/27694,0.20979306844885048,0.49956145456104734,0.4878110377400142,Zm00001eb004710,1
GWAS_Asn_Goodman,MF,754,538,GO:0003887,DNA-directed DNA polymerase activity,2/538,44/27694,0.2104337048967772,0.49956145456104734,0.4878110377400142,Zm00001eb002150/Zm00001eb002170,2
GWAS_Asn_Goodman,MF,754,538,GO:0016760,cellulose synthase (UDP-forming) activity,2/538,44/27694,0.2104337048967772,0.49956145456104734,0.4878110377400142,Zm00001eb018170/Zm00001eb061800,2
GWAS_Asn_Goodman,BP,754,538,GO:0009416,response to light stimulus,3/538,82/27694,0.21361929568052274,0.5011797205018682,0.489391239696598,Zm00001eb002510/Zm00001eb012210/Zm00001eb024620,3
GWAS_Asn_Goodman,MF,754,538,GO:0035251,UDP-glucosyltransferase activity,4/538,123/27694,0.21752207548389374,0.5011797205018682,0.489391239696598,Zm00001eb057740/Zm00001eb057750/Zm00001eb057770/Zm00001eb057790,4
GWAS_Asn_Goodman,MF,754,538,GO:0015267,channel activity,2/538,45/27694,0.21758142020572938,0.5011797205018682,0.489391239696598,Zm00001eb003730/Zm00001eb043650,2
GWAS_Asn_Goodman,CC,754,538,GO:0000139,Golgi membrane,14/538,568/27694,0.21815302129338943,0.5011797205018682,0.489391239696598,Zm00001eb000640/Zm00001eb001690/Zm00001eb003600/Zm00001eb003610/Zm00001eb005370/Zm00001eb006350/Zm00001eb008870/Zm00001eb009310/Zm00001eb013440/Zm00001eb015780/Zm00001eb022820/Zm00001eb027830/Zm00001eb028390/Zm00001eb029710,14
GWAS_Asn_Goodman,CC,754,538,GO:0005829,cytosol,23/538,994/27694,0.22290162570814823,0.5011797205018682,0.489391239696598,Zm00001eb000700/Zm00001eb000710/Zm00001eb002180/Zm00001eb002530/Zm00001eb006320/Zm00001eb008340/Zm00001eb008360/Zm00001eb010390/Zm00001eb010400/Zm00001eb013430/Zm00001eb018130/Zm00001eb019180/Zm00001eb021240/Zm00001eb021580/Zm00001eb026710/Zm00001eb028810/Zm00001eb029250/Zm00001eb031340/Zm00001eb034080/Zm00001eb035750/Zm00001eb043920/Zm00001eb046580/Zm00001eb047240,23
GWAS_Asn_Goodman,MF,754,538,GO:0030145,manganese ion binding,3/538,84/27694,0.2237900636287128,0.5011797205018682,0.489391239696598,Zm00001eb028090/[iban]/Zm00001eb061410,3
GWAS_Asn_Goodman,CC,754,538,GO:0000243,commitment complex,1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb007090,1
GWAS_Asn_Goodman,MF,754,538,GO:0004356,glutamine synthetase activity,1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb031620,1
GWAS_Asn_Goodman,MF,754,538,GO:0004712,protein serine/threonine/tyrosine kinase activity,1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb043610,1
GWAS_Asn_Goodman,MF,754,538,GO:0004725,protein tyrosine phosphatase activity,1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb026740,1
GWAS_Asn_Goodman,BP,754,538,GO:0006048,UDP-N-acetylglucosamine biosynthetic process,1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb010380,1
GWAS_Asn_Goodman,BP,754,538,GO:0006265,DNA topological change,1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb005010,1
GWAS_Asn_Goodman,BP,754,538,GO:0006751,glutathione catabolic process,1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb041680,1
GWAS_Asn_Goodman,CC,754,538,GO:0008250,oligosaccharyltransferase complex,1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb002220,1
GWAS_Asn_Goodman,BP,754,538,GO:0009085,lysine biosynthetic process,1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb028810,1
GWAS_Asn_Goodman,BP,754,538,GO:0009639,response to red or far red light,1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb012210,1
GWAS_Asn_Goodman,BP,754,538,GO:0016197,endosomal transport,1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb002430,1
GWAS_Asn_Goodman,MF,754,538,GO:0016615,malate dehydrogenase activity,1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb038930,1
GWAS_Asn_Goodman,MF,754,538,GO:0032977,membrane insertase activity,1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb001070,1
GWAS_Asn_Goodman,BP,754,538,GO:0033962,P-body assembly,1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb044130,1
GWAS_Asn_Goodman,CC,754,538,GO:0042555,MCM complex,1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb028400,1
GWAS_Asn_Goodman,BP,754,538,GO:0080142,regulation of salicylic acid biosynthetic process,1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb014150,1
GWAS_Asn_Goodman,BP,754,538,GO:0090307,mitotic spindle assembly,1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb025840,1
GWAS_Asn_Goodman,BP,754,538,GO:2000028,"regulation of photoperiodism, flowering",1/538,13/27694,0.22515074958368642,0.5011797205018682,0.489391239696598,Zm00001eb029250,1
GWAS_Asn_Goodman,MF,754,538,GO:0004867,serine-type endopeptidase inhibitor activity,2/538,47/27694,0.23193555811847621,0.5057995007644694,0.4939023559635856,Zm00001eb031470/Zm00001eb031490,2
GWAS_Asn_Goodman,MF,754,538,GO:0030599,pectinesterase activity,2/538,47/27694,0.23193555811847621,0.5057995007644694,0.4939023559635856,Zm00001eb040760/Zm00001eb043900,2
GWAS_Asn_Goodman,BP,754,538,GO:0048731,system development,2/538,47/27694,0.23193555811847621,0.5057995007644694,0.4939023559635856,Zm00001eb040240/Zm00001eb048540,2
GWAS_Asn_Goodman,CC,754,538,GO:0015935,small ribosomal subunit,3/538,86/27694,0.23405343310429802,0.5057995007644694,0.4939023559635856,Zm00001eb003570/Zm00001eb008100/Zm00001eb061760,3
GWAS_Asn_Goodman,BP,754,538,GO:0051301,cell division,6/538,213/27694,0.2348405327394062,0.5057995007644694,0.4939023559635856,Zm00001eb001710/Zm00001eb002520/Zm00001eb003750/Zm00001eb010020/Zm00001eb044540/Zm00001eb048550,6
GWAS_Asn_Goodman,BP,754,538,GO:0000462,"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",2/538,48/27694,0.23913511774538707,0.5057995007644694,0.4939023559635856,Zm00001eb006370/Zm00001eb034060,2
GWAS_Asn_Goodman,BP,754,538,GO:0009408,response to heat,3/538,87/27694,0.23921641834378038,0.5057995007644694,0.4939023559635856,Zm00001eb026680/Zm00001eb029200/Zm00001eb034050,3
GWAS_Asn_Goodman,BP,754,538,GO:0009738,abscisic acid-activated signaling pathway,3/538,87/27694,0.23921641834378038,0.5057995007644694,0.4939023559635856,Zm00001eb012040/Zm00001eb013450/Zm00001eb023880,3
GWAS_Asn_Goodman,MF,754,538,GO:0003688,DNA replication origin binding,1/538,14/27694,0.2402104980293338,0.5057995007644694,0.4939023559635856,Zm00001eb031810,1
GWAS_Asn_Goodman,MF,754,538,GO:0003916,DNA topoisomerase activity,1/538,14/27694,0.2402104980293338,0.5057995007644694,0.4939023559635856,Zm00001eb005010,1
GWAS_Asn_Goodman,MF,754,538,GO:0004619,phosphoglycerate mutase activity,1/538,14/27694,0.2402104980293338,0.5057995007644694,0.4939023559635856,Zm00001eb019180,1
GWAS_Asn_Goodman,CC,754,538,GO:0005684,U2-type spliceosomal complex,1/538,14/27694,0.2402104980293338,0.5057995007644694,0.4939023559635856,Zm00001eb034090,1
GWAS_Asn_Goodman,BP,754,538,GO:0007029,endoplasmic reticulum organization,1/538,14/27694,0.2402104980293338,0.5057995007644694,0.4939023559635856,Zm00001eb043910,1
GWAS_Asn_Goodman,MF,754,538,GO:0008553,P-type proton-exporting transporter activity,1/538,14/27694,0.2402104980293338,0.5057995007644694,0.4939023559635856,Zm00001eb000570,1
GWAS_Asn_Goodman,CC,754,538,GO:0009524,phragmoplast,1/538,14/27694,0.2402104980293338,0.5057995007644694,0.4939023559635856,Zm00001eb044540,1
